command,text_orig,key,is_skippable,fit_mode,image,width,height,screenadapt,fadetime,intro,volume,crossfade,delay,time,duration,xstrength,ystrength,vibrato,randomness,fadeout,block,a,r,g,b,name,name2,focus,xFrom,yFrom,xTo,yTo,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,widgetID,style,fadestyle,offsetx,index,text,jp_text,jp_name,text_match
name,是通讯。,,,,,,,,,,,,,,,,,,,,,,,,,近卫局成员,,,,,,,,,,,,,,,333,是通讯。,通信です。,近衛局隊員,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_010_chen_1#1,,,,,,,,,,,,,,,334,,,,False
name,喂。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,335,喂。,もしもし。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_empty,char_010_chen_1#1,2,,,,,,,,,,,,,336,,,,False
playsound,,$d_gen_transmissionget,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337,,,,False
charactercutin,,,,,,200,,,0.5,,,,,,,,,,,,true,,,,,char_2005_weiyw_1,,,,,,,,,,,1,cutin,horiz_expand_center,-300,338,,,,False
name,陈警官，你做得很好。,,,,,,,,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,339,陈警官，你做得很好。,チェン警官、よくやった。,ウェイ・イェンウー,True
name,诗怀雅警官在频道中吗？,,,,,,,,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,340,诗怀雅警官在频道中吗？,スワイヤー警官は回線にいるか？,ウェイ・イェンウー,True
charactercutin,,,,,,,,,0.5,,,,,,,,,,,,true,,,,,,,,,,,,,,,,1,,,,341,,,,False
playsound,,$d_gen_transmissionget,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,,,,False
charactercutin,,,,,,200,,,0.5,,,,,,,,,,,,true,,,,,char_308_swire_1#5,,,,,,,,,,,2,cutin,horiz_expand_center,-300,343,,,,False
name,在。,,,,,,,,,,,,,,,,,,,,,,,,,诗怀雅,,,,,,,,,,,,,,,344,在。,いますよ。,スワイヤー,True
charactercutin,,,,,,,,,0.5,,,,,,,,,,,,true,,,,,,,,,,,,,,,,2,,,,345,,,,False
charactercutin,,,,,,200,,,0.5,,,,,,,,,,,,true,,,,,char_2005_weiyw_1,,,,,,,,,,,1,cutin,horiz_expand_center,-300,346,,,,False
name,请向我汇报现在的进度。,,,,,,,,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,347,请向我汇报现在的进度。,現在の進捗を報告してくれ。,ウェイ・イェンウー,True
charactercutin,,,,,,,,,0.5,,,,,,,,,,,,true,,,,,,,,,,,,,,,,1,,,,348,,,,False
charactercutin,,,,,,200,,,0.5,,,,,,,,,,,,true,,,,,char_308_swire_1#5,,,,,,,,,,,2,cutin,horiz_expand_center,-300,349,,,,False
name,罗德岛也救出来了，各大队我也安排好了。调度加指挥，花了我整整三个晚上欸。,,,,,,,,,,,,,,,,,,,,,,,,,诗怀雅,,,,,,,,,,,,,,,350,罗德岛也救出来了，各大队我也安排好了。调度加指挥，花了我整整三个晚上欸。,ロドスも救出できたし、各大隊の手配も済んだわよ。調整も指揮も丸三日もかかっちゃった。,スワイヤー,True
name,那么，陈警官呢？,,,,,,,,,,,,,,,,,,,,,,,,,诗怀雅,,,,,,,,,,,,,,,351,那么，陈警官呢？,それで、チェン警官は？,スワイヤー,True
charactercutin,,,,,,,,,0.5,,,,,,,,,,,,true,,,,,,,,,,,,,,,,2,,,,352,,,,False
charactercutin,,,,,,200,,,0.5,,,,,,,,,,,,true,,,,,char_2005_weiyw_1,,,,,,,,,,,1,cutin,horiz_expand_center,-300,353,,,,False
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_empty,char_010_chen_1#1,2,,,,,,,,,,,,,354,,,,False
name,我已经夺回——,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,355,我已经夺回——,私はすでに奪還——,チェン,True
name,......,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,356,......,……,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_empty,char_010_chen_1#5,2,,,,,,,,,,,,,357,,,,False
name,——在罗德岛的协助下，我已经夺回近卫局。这个消息将借整合运动的指挥官之口，传达给所有整合运动。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,358,——在罗德岛的协助下，我已经夺回近卫局。这个消息将借整合运动的指挥官之口，传达给所有整合运动。,——ロドスの協力の下、私は近衛局を奪還した。この情報はレユニオンの指揮官を通じて、すべてのレユニオンに伝えられる。,チェン,True
name,龙门中潜藏的所有整合运动，已经聚集在这个城区，也照我们封堵和架设的所有路线，进入了各个埋伏点。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,359,龙门中潜藏的所有整合运动，已经聚集在这个城区，也照我们封堵和架设的所有路线，进入了各个埋伏点。,龍門に潜んでいたすべてのレユニオンはこの地区に集められ、我々が設けた全てのルートと伏兵位置に入っている。,チェン,True
name,接下来，只需等待他们的反扑即可。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,360,接下来，只需等待他们的反扑即可。,これからは、あとは連中の反撃を待つだけだ。,チェン,True
name,我的任务已经完成。,,,,,,,,,,,,,,,,,,,,,,,,,陈,,,,,,,,,,,,,,,361,我的任务已经完成。,私の任務はもう終わった。,チェン,True
character,,,,,,,,,,,,,,,,,,,,,,,,,,char_empty,char_010_chen_1#5,1,,,,,,,,,,,,,362,,,,False
name,你们的其他几位同事也已经向我递交了报告，上个阶段的任务，大家都圆满地完成了。各位做得很不错。,,,,,,,,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,363,你们的其他几位同事也已经向我递交了报告，上个阶段的任务，大家都圆满地完成了。各位做得很不错。,他の皆さんからも既に報告を受けた。前段階の任務は全員が見事に果たしてくれた。皆さん、よくやった。,ウェイ・イェンウー,True
name,那么，我们该进入下个阶段了。,,,,,,,,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,364,那么，我们该进入下个阶段了。,では、次の段階に入ろう。,ウェイ・イェンウー,True
playsound,,$d_gen_transmissionget,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,,,,False
charactercutin,,,,,,,,,0.5,,,,,,,,,,,,true,,,,,,,,,,,,,,,,1,,,,366,,,,False
blocker,,,,,,,,,2,,,,,,,,,,,,true,1,0,0,0,,,,,,,,,,,,,,,,367,,,,False
image,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368,,,,False
delay,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,369,,,,False
blocker,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,370,,,,False
